"x","y","state"
-58.2178030222966,-4.31422315911841,"Amazonas"
-60.1277813222438,-7.41538394302649,"Amazonas"
-64.8401139176301,-1.0793917621656,"Amazonas"
-64.320763953459,-1.39098606681232,"Amazonas"
-67.0289288382714,-5.3182291489156,"Amazonas"
-65.9145263506839,-2.11365967686945,"Amazonas"
-67.9927904082285,-2.82012478054926,"Amazonas"
-58.2427991337834,-2.7643653035254,"Amazonas"
-65.9679158343214,-0.916822882924684,"Amazonas"
-63.8377514066797,1.12329464738832,"Amazonas"
-69.3575463293664,-6.78404474144071,"Amazonas"
-68.3059805774312,-6.32834470929136,"Amazonas"
-66.6382729676024,-1.46751855515796,"Amazonas"
-69.3375901007421,-0.706441911174883,"Amazonas"
-65.1923396803334,-8.55840732814244,"Amazonas"
-67.4908884811076,-4.28747115480934,"Amazonas"
-63.6753647575103,-2.89155523989841,"Amazonas"
-64.6446536073043,-1.6383267554075,"Amazonas"
-67.9378177998273,-1.85291076377812,"Amazonas"
-63.5897686289258,-5.97054975225422,"Amazonas"
-64.640934440538,-3.04579105249331,"Amazonas"
-58.3735355960715,-6.50862622179326,"Amazonas"
-69.7773515531727,1.70033475105706,"Amazonas"
-71.6405037189144,-6.8694494721919,"Amazonas"
-58.3445384407857,-7.53306793468768,"Amazonas"
-70.8761692577642,-5.13822439854685,"Amazonas"
-70.177223182442,-6.5482578114969,"Amazonas"
-60.6619330396388,-6.47917900161671,"Amazonas"
-72.9474865672752,-6.86214432942339,"Amazonas"
-59.8660352634683,-6.70998745478033,"Amazonas"
-72.6288472178704,-6.98000838529361,"Amazonas"
-61.7523978591954,-1.97003435186741,"Amazonas"
-66.1279851255904,-0.899696448524855,"Amazonas"
-69.5719710905122,-3.46093810619602,"Amazonas"
-66.3356885191409,-1.28595999465597,"Amazonas"
-60.3877854178076,-5.18295245537474,"Amazonas"
-71.7836782943313,-5.88249827538574,"Amazonas"
-67.8623351634478,-7.15401391206708,"Amazonas"
-66.0452061762285,-3.99753293510758,"Amazonas"
-69.7259988447214,-5.64539378285436,"Amazonas"
-66.215953558785,-6.68238571437316,"Amazonas"
-68.5593675269009,-8.32296281008731,"Amazonas"
-60.2348645450727,-0.895142454957108,"Amazonas"
-61.1312580106681,-3.9467553731122,"Amazonas"
-70.9810787261039,-5.97064597545288,"Amazonas"
-60.4463255680863,-7.00090694885849,"Amazonas"
-66.2056777821119,-0.4092145826272,"Amazonas"
-56.6753460043317,-2.70142729217006,"Amazonas"
-69.6790170048137,-7.70181632364599,"Amazonas"
-63.181281438022,-3.40987054312616,"Amazonas"
-64.3167439029624,-4.09693303023991,"Amazonas"
-62.520837639232,-7.1817759130473,"Amazonas"
-68.8942488804821,-4.84760372026795,"Amazonas"
-67.3650410929558,1.78270133157318,"Amazonas"
-68.9294468317229,-1.83892380119489,"Amazonas"
-68.3450239863078,-0.797213632335888,"Amazonas"
-70.4921920174446,-6.76928206341353,"Amazonas"
-70.7877704924919,-6.33669145589585,"Amazonas"
-63.1012566090109,-1.9310649760878,"Amazonas"
-68.9314077985867,0.436862042304961,"Amazonas"
-62.2944206412243,-2.65344658223464,"Amazonas"
-59.0304987536993,-0.899035546416149,"Amazonas"
-61.2420220983258,-5.16213435075247,"Amazonas"
-63.5540666683763,1.35885576251044,"Amazonas"
-57.6580612454521,-2.36413594116165,"Amazonas"
-60.0895617636393,-5.48801502929527,"Amazonas"
-65.0258190971195,-2.58707953619633,"Amazonas"
-67.9039290806968,-7.43491992935605,"Amazonas"
-66.7851458193187,-1.40044410357922,"Amazonas"
-57.735538026945,-2.70952471521108,"Amazonas"
-65.8339398616004,-9.15983442973086,"Amazonas"
-68.58199920274,-1.65721533980915,"Amazonas"
-59.4004584659567,-1.83778508931695,"Amazonas"
-59.1478488660966,-4.1537872634969,"Amazonas"
-66.5871324449596,-6.38375520692286,"Amazonas"
-71.4579136303916,-4.46591831971339,"Amazonas"
-69.4974990984853,-6.85115815702437,"Amazonas"
-67.6047234303101,-5.25254902780638,"Amazonas"
-61.3891724906954,-3.63108595771505,"Amazonas"
-61.3217646751991,-7.92161743277877,"Amazonas"
-67.6600099769224,0.979965559499322,"Amazonas"
-69.3597572357457,-5.49942775515917,"Amazonas"
-59.0549842688676,-2.42697476298648,"Amazonas"
-61.4904481307332,-8.39667435054469,"Amazonas"
-60.7551199221973,-8.20635886940617,"Amazonas"
-64.5630864863956,0.75133100342433,"Amazonas"
-66.7680813127752,-6.34854328314546,"Amazonas"
-69.605638913977,-7.10936663160178,"Amazonas"
-67.4870897508462,-4.83397843387632,"Amazonas"
-62.2156636591047,-7.32002751159427,"Amazonas"
-68.3985736027118,-2.77564698549963,"Amazonas"
